date	tim_cook	satya_nadella	marissa_mayer	larry_ellison	john_donohoe	meg_whitman
1	0.00	0.00	0.00	0.00	0.00	0.00
2	1.32	-0.97	0.04	-1.85	-4.75	-3.19
3	1.47	-1.10	-0.77	-2.98	0.32	-2.81
4	-0.15	-1.72	0.09	-1.64	1.35	-0.24
5	-0.70	-1.61	0.09	-2.90	0.90	0.24
6	-2.13	-1.61	1.56	-3.42	5.05	3.24
7	-1.83	-1.08	1.93	-3.49	4.13	0.11
8	-1.07	-1.64	1.99	-4.06	3.47	2.36
9	0.70	-1.69	0.83	-4.17	1.27	3.10
10	-1.19	-2.87	0.59	-3.96	5.24	4.44
11	-0.36	-1.84	-0.12	-4.41	2.30	7.63
12	0.34	-1.89	-0.59	-4.81	3.49	8.08
13	-0.10	-1.20	-1.25	-4.80	1.34	8.04
14	-0.35	-2.63	1.40	-4.61	3.44	8.08
15	-0.74	-2.89	1.60	-4.63	-2.68	6.97
16	-1.12	-3.18	0.41	-4.68	-0.69	5.35
17	0.18	-2.78	1.18	-4.09	-2.82	5.41
18	3.34	-1.37	1.75	-3.80	-3.14	2.39
19	4.70	-2.04	1.47	-3.97	-4.77	3.80
20	6.52	-2.11	1.07	-4.68	-2.85	3.32
21	7.33	-3.01	0.40	-4.73	-2.63	2.54
22	6.81	-2.78	2.02	-4.07	-2.73	3.64
23	5.10	-3.06	0.78	-4.48	-2.85	3.82
24	2.84	-3.23	0.25	-3.13	-4.87	2.26
25	4.53	-2.10	-0.05	-4.06	-3.24	4.63
26	3.29	-1.82	0.20	-5.35	-4.78	6.54
27	3.55	-1.36	0.05	-4.88	-6.28	9.94
28	5.19	-1.51	-1.18	-5.31	-4.77	6.77
29	1.60	-1.40	-6.56	-5.67	-8.31	5.93
30	0.85	1.23	-7.41	-6.03	-6.87	5.71
31	-1.25	1.11	-9.03	-6.94	-9.08	7.15
32	-2.16	3.56	-9.27	-7.02	-5.94	8.14
33	-0.61	4.15	-8.80	-7.60	-5.12	11.41
34	1.65	6.28	-8.98	-7.21	-7.07	9.94
35	1.30	5.66	-9.39	-7.30	-4.78	8.17
36	2.26	5.74	-9.07	-8.37	-6.57	9.79
37	3.77	5.16	-9.56	-8.95	-6.56	10.89
38	5.36	7.55	-9.33	-7.87	-5.71	10.74
39	4.23	8.27	-9.45	-8.14	-7.98	13.23
40	0.42	7.63	-9.97	-8.12	-5.75	13.96
41	-0.21	7.24	-10.87	-8.43	-8.27	13.57
42	-2.29	7.33	-10.26	-7.60	-7.92	17.19
43	-1.39	7.13	-10.35	-7.19	-10.85	14.66
44	-1.11	8.20	-11.00	-6.91	-10.88	13.84
